timestamp_lectura,segundo_en_ventana,BER,OSNR,PotenciaReceptor,PotenciaEntradaEDFA3,PotenciaSalidaEDFA3,PotenciaEntradaEDFA4,PotenciaSalidaEDFA4,scenario,ventana_idx
2025-12-17T16:01:37.423,0,5.244887e-03,24.20,-6.92,-24.17,2.88,-24.44,-1.68,normal,0
2025-12-17T16:01:38.491,1,5.151855e-03,25.90,-6.92,-24.17,2.88,-24.44,-1.68,normal,0
2025-12-17T16:01:39.560,2,5.624082e-03,24.20,-6.93,-24.16,2.92,-24.44,-1.68,normal,0
2025-12-17T16:01:40.611,3,5.583645e-03,24.50,-6.92,-24.16,2.92,-24.44,-1.68,normal,0
2025-12-17T16:01:41.710,4,,,,-24.16,2.92,-24.44,-1.68,normal,0
2025-12-17T16:01:42.570,5,5.213546e-03,24.20,-6.92,-24.16,2.92,-24.44,-1.68,normal,0
2025-12-17T16:01:43.516,6,5.547097e-03,24.20,-6.92,-24.17,2.88,-24.44,-1.68,normal,0
2025-12-17T16:01:44.521,7,5.540730e-03,24.20,-6.92,-24.16,2.92,-24.44,-1.68,normal,0
2025-12-17T16:01:45.527,8,5.495914e-03,24.50,-6.92,-24.16,2.92,-24.44,-1.68,normal,0
2025-12-17T16:01:46.581,9,5.526563e-03,24.20,-6.92,-24.16,2.92,-24.44,-1.68,normal,0
2025-12-17T16:01:47.617,10,5.541375e-03,24.80,-6.92,-24.16,2.92,-24.44,-1.68,normal,0
2025-12-17T16:01:48.664,11,5.119271e-03,24.20,-6.92,-24.17,2.92,-24.44,-1.68,normal,0
2025-12-17T16:01:49.747,12,5.176610e-03,24.50,-6.92,-24.16,2.92,-24.44,-1.68,normal,0
2025-12-17T16:01:50.830,13,5.287389e-03,24.20,-6.92,-24.17,2.88,-24.44,-1.68,normal,0
2025-12-17T16:01:51.848,14,5.129164e-03,24.20,-6.92,-24.17,2.88,-24.44,-1.68,normal,0
2025-12-17T16:01:52.866,15,5.425527e-03,24.80,-6.92,-24.16,2.88,-24.44,-1.67,normal,0
2025-12-17T16:01:53.874,16,5.585547e-03,24.50,-6.92,-24.16,2.88,-24.44,-1.67,normal,0
2025-12-17T16:01:54.895,17,5.554775e-03,23.80,-6.92,-24.16,2.88,-24.44,-1.67,normal,0
2025-12-17T16:01:55.981,18,5.487304e-03,23.80,-6.92,-24.17,2.88,-24.44,-1.68,normal,0
2025-12-17T16:01:57.037,19,5.461038e-03,24.20,-6.92,-24.17,2.88,-24.44,-1.68,normal,0
2025-12-17T16:02:00.566,0,5.545244e-03,24.20,-6.92,-24.17,2.92,-24.44,-1.68,normal,1
2025-12-17T16:02:01.615,1,5.527104e-03,24.50,-6.92,-24.17,2.92,-24.44,-1.68,normal,1
2025-12-17T16:02:02.641,2,5.403996e-03,24.80,-6.92,-24.17,2.92,-24.44,-1.68,normal,1
2025-12-17T16:02:03.660,3,4.979043e-03,24.50,-6.92,-24.17,2.92,-24.44,-1.68,normal,1
2025-12-17T16:02:04.666,4,5.202584e-03,24.20,-6.92,-24.17,2.88,-24.44,-1.68,normal,1
2025-12-17T16:02:05.676,5,5.139335e-03,24.50,-6.92,-24.16,2.92,-24.44,-1.68,normal,1
2025-12-17T16:02:06.714,6,5.503473e-03,24.80,-6.92,-24.16,2.92,-24.44,-1.68,normal,1
2025-12-17T16:02:07.766,7,5.440465e-03,24.50,-6.92,-24.16,2.92,-24.44,-1.68,normal,1
2025-12-17T16:02:08.769,8,5.541642e-03,24.20,-6.92,-24.16,2.92,-24.44,-1.68,normal,1
2025-12-17T16:02:09.791,9,5.297936e-03,24.20,-6.92,-24.16,2.92,-24.44,-1.68,normal,1
2025-12-17T16:02:10.816,10,5.375648e-03,24.50,-6.92,-24.16,2.92,-24.44,-1.68,normal,1
2025-12-17T16:02:11.836,11,5.200617e-03,23.80,-6.92,-24.17,2.88,-24.44,-1.68,normal,1
2025-12-17T16:02:12.890,12,5.632401e-03,23.50,-6.92,-24.16,2.92,-24.44,-1.68,normal,1
2025-12-17T16:02:13.911,13,5.497145e-03,24.20,-6.92,-24.16,2.92,-24.44,-1.68,normal,1
2025-12-17T16:02:14.932,14,5.061539e-03,25.20,-6.92,-24.16,2.92,-24.44,-1.68,normal,1
2025-12-17T16:02:15.937,15,5.199583e-03,24.20,-6.92,-24.16,2.92,-24.44,-1.68,normal,1
2025-12-17T16:02:16.962,16,5.509743e-03,24.20,-6.92,-24.17,2.88,-24.45,-1.68,normal,1
2025-12-17T16:02:17.971,17,5.464303e-03,24.20,-6.92,-24.17,2.88,-24.45,-1.68,normal,1
2025-12-17T16:02:19.004,18,5.407497e-03,23.80,-6.92,-24.16,2.88,-24.44,-1.67,normal,1
2025-12-17T16:02:20.041,19,5.283608e-03,24.20,-6.92,-24.17,2.88,-24.44,-1.67,normal,1
2025-12-17T16:02:23.563,0,5.133983e-03,24.80,-6.92,-24.17,2.92,-24.44,-1.67,EDFA,0
2025-12-17T16:02:24.614,1,5.406704e-03,24.80,-6.92,-24.17,2.92,-24.44,-1.67,EDFA,0
2025-12-17T16:02:25.635,2,5.284503e-03,24.20,-6.92,-24.17,2.88,-24.44,-1.68,EDFA,0
2025-12-17T16:02:26.721,3,5.054338e-03,24.20,-6.92,-24.17,2.88,-24.44,-1.68,EDFA,0
2025-12-17T16:02:27.735,4,5.110478e-03,24.20,-6.92,-24.17,2.88,-24.44,-1.68,EDFA,0
2025-12-17T16:02:28.752,5,5.454551e-03,23.80,-6.92,-24.16,2.88,-24.44,-1.67,EDFA,0
2025-12-17T16:02:29.798,6,5.511496e-03,24.50,-6.92,-24.16,2.88,-24.44,-1.67,EDFA,0
2025-12-17T16:02:30.816,7,5.141972e-03,24.80,-6.92,-24.17,2.88,-24.44,-1.68,EDFA,0
2025-12-17T16:02:31.819,8,5.520537e-03,24.20,-6.92,-24.17,2.88,-24.44,-1.68,EDFA,0
2025-12-17T16:02:32.823,9,5.183827e-03,24.20,-6.92,-24.17,2.88,-24.44,-1.68,EDFA,0
2025-12-17T16:02:33.848,10,5.430401e-03,24.50,-6.92,-24.16,2.92,-24.44,-1.68,EDFA,0
2025-12-17T16:02:34.926,11,5.112785e-03,24.50,-6.92,-24.17,2.88,-24.44,-1.68,EDFA,0
2025-12-17T16:02:35.947,12,5.376947e-03,24.50,-6.92,-24.17,2.88,-24.44,-1.68,EDFA,0
2025-12-17T16:02:36.969,13,5.329394e-03,24.50,-6.92,-24.16,2.92,-24.44,-1.67,EDFA,0
2025-12-17T16:02:37.992,14,4.998318e-03,24.50,-6.92,-24.17,2.88,-24.44,-1.68,EDFA,0
2025-12-17T16:02:39.047,15,5.288406e-03,24.80,-6.93,-24.17,2.88,-24.44,-1.68,EDFA,0
2025-12-17T16:02:40.066,16,5.434098e-03,24.20,-6.92,-24.17,2.88,-24.45,-1.68,EDFA,0
2025-12-17T16:02:41.090,17,5.439178e-03,24.80,-6.92,-24.17,2.88,-24.44,-1.68,EDFA,0
2025-12-17T16:02:42.109,18,5.395709e-03,23.80,-6.92,-24.16,2.92,-24.44,-1.67,EDFA,0
2025-12-17T16:02:43.125,19,5.503438e-03,25.50,-6.92,-24.17,2.92,-24.44,-1.68,EDFA,0
2025-12-17T16:02:46.599,0,5.503917e-03,24.50,-6.92,-24.17,2.92,-24.44,-1.68,EDFA,1
2025-12-17T16:02:47.637,1,5.155650e-03,24.50,-6.92,-24.16,2.92,-24.44,-1.68,EDFA,1
2025-12-17T16:02:48.658,2,5.397288e-03,24.80,-6.92,-24.16,2.92,-24.44,-1.67,EDFA,1
2025-12-17T16:02:49.665,3,5.054237e-03,24.20,-6.92,-24.16,2.92,-24.44,-1.67,EDFA,1
2025-12-17T16:02:50.731,4,5.131932e-03,24.50,-6.92,-24.16,2.92,-24.44,-1.68,EDFA,1
2025-12-17T16:02:51.751,5,5.357828e-03,24.50,-6.92,-24.16,2.92,-24.44,-1.68,EDFA,1
2025-12-17T16:02:52.760,6,5.194832e-03,24.50,-6.92,-24.16,2.92,-24.44,-1.68,EDFA,1
2025-12-17T16:02:53.782,7,5.543535e-03,23.80,-6.92,-24.16,2.92,-24.44,-1.68,EDFA,1
2025-12-17T16:02:54.800,8,5.117431e-03,24.20,-6.92,-24.16,2.92,-24.43,-1.67,EDFA,1
2025-12-17T16:02:55.818,9,5.525097e-03,24.50,-6.92,-24.16,2.92,-24.43,-1.67,EDFA,1
2025-12-17T16:02:57.088,10,5.457412e-03,24.20,-6.92,-24.16,2.88,-24.44,-1.67,EDFA,1
2025-12-17T16:02:58.094,11,5.316755e-03,24.80,-6.92,-24.16,2.92,-24.44,-1.68,EDFA,1
2025-12-17T16:02:59.101,12,5.389340e-03,24.20,-6.92,-24.16,2.92,-24.44,-1.68,EDFA,1
2025-12-17T16:03:00.122,13,5.463691e-03,24.50,-6.92,-24.16,2.88,-24.44,-1.67,EDFA,1
2025-12-17T16:03:01.141,14,5.344376e-03,24.20,-6.92,-24.17,2.88,-24.44,-1.68,EDFA,1
2025-12-17T16:03:02.164,15,5.465322e-03,24.50,-6.92,-24.16,2.88,-24.44,-1.68,EDFA,1
2025-12-17T16:03:03.170,16,5.494829e-03,25.20,-6.92,-24.16,2.88,-24.44,-1.68,EDFA,1
2025-12-17T16:03:04.192,17,5.534881e-03,24.20,-6.92,-24.16,2.88,-24.44,-1.67,EDFA,1
2025-12-17T16:03:05.213,18,5.331363e-03,24.50,-6.92,-24.16,2.88,-24.44,-1.68,EDFA,1
2025-12-17T16:03:06.236,19,5.359834e-03,24.80,-6.92,-24.17,2.92,-24.44,-1.68,EDFA,1
